Lowest hydrogen eigenvalues:
-0.481455
-0.111178
0.0909839
0.396147
0.796809

Test matrix:
     0.797      0.183       0.78      0.597 
     0.183      0.446        0.1      0.459 
      0.78        0.1      0.334      0.143 
     0.597      0.459      0.143      0.651 

Eigenvectors:
     0.629    -0.0955      0.363      0.681 
     0.145      0.717     -0.615      0.295 
     -0.68      0.365      0.471      0.427 
    -0.349     -0.586     -0.518      0.517 

Eigenvalues:
-0.335551
0.0970701
0.647389
1.81806

VTAV (should be diagonal):
    -0.336  -9.71e-17   1.32e-16   2.22e-16 
 -6.25e-17     0.0971  -6.25e-17  -2.12e-16 
  9.71e-17  -1.11e-16      0.647   8.33e-17 
  2.22e-16  -3.33e-16   5.55e-17       1.82 

D (eigenvalues on diagonal):
    -0.336          0          0          0 
         0     0.0971          0          0 
         0          0      0.647          0 
         0          0          0       1.82 

VDVT (should equal original A):
     0.797      0.183       0.78      0.597 
     0.183      0.446        0.1      0.459 
      0.78        0.1      0.334      0.143 
     0.597      0.459      0.143      0.651 

Original A:
     0.797      0.183       0.78      0.597 
     0.183      0.446        0.1      0.459 
      0.78        0.1      0.334      0.143 
     0.597      0.459      0.143      0.651 

VTV (should be identity):
         1    2.5e-16   2.78e-17  -1.67e-16 
   2.5e-16          1  -5.55e-17  -2.22e-16 
  2.78e-17  -5.55e-17          1   1.11e-16 
 -1.67e-16  -2.22e-16   1.11e-16          1 

VVT (should be identity):
         1   2.78e-17  -5.55e-17   2.22e-16 
  2.78e-17          1   1.94e-16  -6.38e-16 
 -5.55e-17   1.94e-16          1   3.61e-16 
  2.22e-16  -6.38e-16   3.61e-16          1 
